,Player,Tm,season17_18
1,Stephen Curry,GSW,34682550.00 
2,LeBron James,CLE,33285709.00 
3,Paul Millsap,DEN,31269231.00 
4,Gordon Hayward,BOS,29727900.00 
5,Blake Griffin,DET,29512900.00 
6,Kyle Lowry,TOR,28703704.00 
7,Russell Westbrook,OKC,28530608.00 
8,Mike Conley,MEM,28530608.00 
9,James Harden,HOU,28299399.00 
10,DeMar DeRozan,TOR,27739975.00 
11,Al Horford,BOS,27734405.00 
12,Carmelo Anthony,OKC,26243760.00 
13,Damian Lillard,POR,26153057.00 
14,Jrue Holiday,NOP,25686667.00 
15,Chris Bosh,MIA,25289390.00 
16,Kevin Durant,GSW,25000000.00 
17,Otto Porter,WAS,24773250.00 
18,Chris Paul,HOU,24599495.00 
19,C.J. McCollum,POR,23962573.00 
20,Bradley Beal,WAS,23775506.00 
21,Anthony Davis,NOP,23775506.00 
22,Andre Drummond,DET,23775506.00 
23,Hassan Whiteside,MIA,23775506.00 
24,Dwight Howard,CHO,23500000.00 
25,Chandler Parsons,MEM,23112004.00 
26,Harrison Barnes,DAL,23112004.00 
27,J.J. Redick,PHI,23000000.00 
28,Marc Gasol,MEM,22642350.00 
29,Kevin Love,CLE,22642350.00 
30,Brook Lopez,LAL,22642350.00 
31,DeAndre Jordan,LAC,22642350.00 
32,Steven Adams,OKC,22471910.00 
33,Giannis Antetokounmpo,MIL,22471910.00 
34,Nicolas Batum,CHO,22434783.00 
35,Rudy Gobert,UTA,21974719.00 
36,LaMarcus Aldridge,SAS,21461010.00 
37,Victor Oladipo,IND,21000000.00 
38,Enes Kanter,NYK,20566802.00 
39,Danilo Gallinari,LAC,20559599.00 
40,Serge Ibaka,TOR,20061729.00 
41,George Hill,CLE,20000000.00 
42,Ryan Anderson,HOU,19578455.00 
43,Paul George,OKC,19508958.00 
44,Allen Crabbe,BRK,19332500.00 
45,Jimmy Butler,MIN,19301070.00 
46,Jeff Teague,MIN,19000000.00 
47,Kawhi Leonard,SAS,18868625.00 
48,Kyrie Irving,BOS,18868625.00 
49,John Wall,WAS,18063850.00 
50,DeMarcus Cousins,NOP,18063850.00 
51,Greg Monroe,PHO,17884176.00 
52,Wesley Matthews,DAL,17884176.00 
53,Klay Thompson,GSW,17826150.00 
54,Joakim Noah,NYK,17765000.00 
55,Kentavious Caldwell-Pope,LAL,17745894.00 
56,Luol Deng,LAL,17190000.00 
57,Evan Turner,POR,17131148.00 
58,Goran Dragic,MIA,17000450.00 
59,Evan Fournier,ORL,17000000.00 
60,Bismack Biyombo,ORL,17000000.00 
61,Kent Bazemore,ATL,16910113.00 
62,Robert Covington,PHI,16698103.00 
63,Ian Mahinmi,WAS,16661641.00 
64,Tim Hardaway,NYK,16500000.00 
65,Draymond Green,GSW,16400000.00 
66,Tristan Thompson,CLE,16400000.00 
67,Reggie Jackson,DET,16000000.00 
68,Pau Gasol,SAS,16000000.00 
69,Tobias Harris,LAC,16000000.00 
70,Dwyane Wade,CHI,15550000.00 
71,Dennis Schroder,ATL,15500000.00 
72,Jonas Valanciunas,TOR,15460675.00 
73,Tony Parker,SAS,15453126.00 
74,Timofey Mozgov,BRK,15280000.00 
75,Andre Iguodala,GSW,14814815.00 
76,DeMarre Carroll,BRK,14800000.00 
77,Thaddeus Young,IND,14796348.00 
78,Eric Bledsoe,MIL,14500000.00 
79,Ricky Rubio,UTA,14275000.00 
80,Joe Ingles,UTA,14136364.00 
81,Gorgui Dieng,MIN,14112360.00 
82,Khris Middleton,MIL,14100000.00 
83,Mason Plumlee,DEN,14041096.00 
84,Taj Gibson,MIN,14000000.00 
85,James Johnson,MIA,13954000.00 
86,Robin Lopez,CHI,13788500.00 
87,J.R. Smith,CLE,13760000.00 
88,Brandon Knight,PHO,13618750.00 
89,Marvin Williams,CHO,13168750.00 
90,Tyson Chandler,PHO,13000000.00 
91,Michael Kidd-Gilchrist,CHO,13000000.00 
92,Eric Gordon,HOU,12943020.00 
93,Kenneth Faried,DEN,12921348.00 
94,Marcin Gortat,WAS,12782609.00 
95,Cody Zeller,CHO,12584270.00 
96,Miles Plumlee,ATL,12500000.00 
97,Nikola Mirotic,NOP,12500000.00 
98,Zach Randolph,SAC,12307692.00 
99,Nikola Vucevic,ORL,12250000.00 
100,Solomon Hill,NOP,12236535.00 
101,Wilson Chandler,DEN,12016854.00 
102,Jeremy Lin,BRK,12000000.00 
103,Kemba Walker,CHO,12000000.00 
104,Derrick Favors,UTA,12000000.00 
105,Austin Rivers,LAC,11825000.00 
106,Courtney Lee,NYK,11747890.00 
107,Nikola Pekovic,MIN,11600000.00 
108,Jordan Clarkson,CLE,11562500.00 
109,John Henson,MIL,11422536.00 
110,Dion Waiters,MIA,11000000.00 
111,Amir Johnson,PHI,11000000.00 
112,Jamal Crawford,ATL,10942762.00 
113,Alec Burks,UTA,10845506.00 
114,Patty Mills,SAS,10714286.00 
115,Kelly Olynyk,MIA,10607169.00 
116,Omer Asik,CHI,10595505.00 
117,Terrence Ross,ORL,10500000.00 
118,Mirza Teletovic,MIL,10500000.00 
119,Bojan Bogdanovic,IND,10500000.00 
120,Jon Leuer,DET,10497319.00 
121,Iman Shumpert,SAC,10337079.00 
122,Maurice Harkless,POR,10162922.00 
123,Jared Dudley,PHO,10000000.00 
124,Darren Collison,IND,10000000.00 
125,Danny Green,SAS,10000000.00 
126,Meyers Leonard,POR,9904495.00 
127,Tony Snell,MIL,9821429.00 
128,Al Jefferson,IND,9769821.00 
129,Matthew Dellavedova,MIL,9607500.00 
130,Joe Johnson,SAC,9505000.00 
131,Bogdan Bogdanovic,SAC,9470614.00 
132,Andre Roberson,OKC,9259259.00 
133,Trevor Booker,PHI,9125000.00 
134,Dwight Powell,DAL,9003125.00 
135,Jerryd Bayless,PHI,9000000.00 
136,Avery Bradley,LAC,8808989.00 
137,JaMychal Green,MEM,8533333.00 
138,E'Twaun Moore,NOP,8445024.00 
139,Rudy Gay,SAS,8406000.00 
140,Kosta Koufos,SAC,8393000.00 
141,Markieff Morris,WAS,8000000.00 
142,Garrett Temple,SAC,8000000.00 
143,Vince Carter,SAC,8000000.00 
144,C.J. Miles,TOR,7936509.00 
145,Cristiano Felicio,CHI,7843500.00 
146,Shaun Livingston,GSW,7692308.00 
147,Cory Joseph,IND,7630000.00 
148,P.J. Tucker,HOU,7590035.00 
149,Corey Brewer,LAL,7579366.00 
150,Andrew Wiggins,MIN,7574322.00 
151,Darrell Arthur,DEN,7464912.00 
152,Channing Frye,LAL,7420912.00 
153,Trevor Ariza,HOU,7420912.00 
154,Al-Farouq Aminu,POR,7319035.00 
155,Cole Aldrich,MIN,7300000.00 
156,D.J. Augustin,ORL,7250000.00 
157,Markelle Fultz,PHI,7026240.00 
158,Lou Williams,LAC,7000000.00 
159,Kyle Korver,CLE,7000000.00 
160,Jeremy Lamb,CHO,7000000.00 
161,Boban Marjanovic,LAC,7000000.00 
162,Jae Crowder,UTA,6796117.00 
163,Jabari Parker,MIL,6782392.00 
164,Langston Galloway,DET,6666667.00 
165,Lance Thomas,NYK,6655325.00 
166,Ed Davis,POR,6352531.00 
167,Marco Belinelli,ATL,6306060.00 
168,Jonathon Simmons,ORL,6300000.00 
169,Lonzo Ball,LAL,6286560.00 
170,Wayne Ellington,MIA,6270000.00 
171,Isaiah Thomas,LAL,6261395.00 
172,Karl-Anthony Towns,MIN,6216840.00 
173,Ben Simmons,PHI,6168840.00 
174,Joel Embiid,PHI,6100266.00 
175,Spencer Hawes,MIL,6021175.00 
176,Josh McRoberts,DAL,6021175.00 
177,Ish Smith,DET,6000000.00 
178,Alan Williams,PHO,6000000.00 
179,Shelvin Mack,ORL,6000000.00 
180,Milos Teodosic,LAC,6000000.00 
181,Ersan Ilyasova,ATL,6000000.00 
182,Dewayne Dedmon,ATL,6000000.00 
183,Tyler Johnson,MIA,5881260.00 
184,Wesley Johnson,LAC,5881260.00 
185,Alex Abrines,OKC,5725000.00 
186,Jayson Tatum,BOS,5645400.00 
187,D'Angelo Russell,BRK,5562360.00 
188,Brandon Ingram,LAL,5519400.00 
189,Patrick Beverley,LAC,5513514.00 
190,Aaron Gordon,ORL,5504420.00 
191,Deron Williams,BRK,5500000.00 
192,Josh Smith,DET,5400000.00 
193,Thabo Sefolosha,UTA,5250000.00 
194,Jason Smith,WAS,5225000.00 
195,Ben McLemore,MEM,5200000.00 
196,Patrick Patterson,OKC,5192000.00 
197,Nick Young,GSW,5192000.00 
198,Brandan Wright,MEM,5179760.00 
199,Josh Jackson,PHO,5090040.00 
200,Marcus Morris,BOS,5000000.00 
201,Dirk Nowitzki,DAL,5000000.00 
202,Greg Monroe,BOS,5000000.00 
203,Mike Muscala,ATL,5000000.00 
204,Jahlil Okafor,BRK,4995120.00 
205,Dante Exum,UTA,4992385.00 
206,Alexis Ajinca,NOP,4961798.00 
207,Jaylen Brown,BOS,4956480.00 
208,Jameer Nelson,DEN,4736050.00 
209,Kyle Singler,OKC,4666500.00 
210,Justin Holiday,CHI,4615385.00 
211,De'Aaron Fox,SAC,4609200.00 
212,Marcus Smart,BOS,4538020.00 
213,Kristaps Porzingis,NYK,4503600.00 
214,Dragan Bender,PHO,4468800.00 
215,Devin Harris,DEN,4402546.00 
216,Ron Baker,NYK,4328000.00 
217,Jamal Crawford,MIN,4328000.00 
218,Aron Baynes,BOS,4328000.00 
219,Alex Len,PHO,4187599.00 
220,Nerlens Noel,DAL,4187599.00 
221,Jonathan Isaac,ORL,4186320.00 
222,Lance Stephenson,IND,4180000.00 
223,Julius Randle,LAL,4149242.00 
224,Kyle O'Quinn,NYK,4087500.00 
225,Mario Hezonja,ORL,4078320.00 
226,Kris Dunn,CHI,4046760.00 
227,Jonas Jerebko,UTA,4000000.00 
228,Nemanja Bjelica,MIN,3949999.00 
229,J.J. Barea,DAL,3903900.00 
230,Quincy Pondexter,CHI,3853931.00 
231,Lauri Markkanen,CHI,3821640.00 
232,Nik Stauskas,BRK,3807146.00 
233,Willie Cauley-Stein,SAC,3704160.00 
234,Buddy Hield,SAC,3675480.00 
235,Will Barton,DEN,3533333.00 
236,Noah Vonleh,CHI,3505233.00 
237,Frank Ntilikina,NYK,3501120.00 
238,Nene Hilario,HOU,3477600.00 
239,Zaza Pachulia,GSW,3477600.00 
240,Troy Daniels,PHO,3408520.00 
241,Emmanuel Mudiay,NYK,3381480.00 
242,Jamal Murray,DEN,3355320.00 
243,Elfrid Payton,PHO,3332340.00 
244,Rajon Rondo,NOP,3300000.00 
245,Doug McDermott,DAL,3294994.00 
246,Jodie Meeks,WAS,3290000.00 
247,Tyreke Evans,MEM,3290000.00 
248,Tarik Black,HOU,3290000.00 
249,Anthony Tolliver,DET,3290000.00 
250,Dennis Smith,DAL,3218280.00 
251,Zach LaVine,CHI,3202217.00 
252,Ekpe Udoh,UTA,3200000.00 
253,T.J. Warren,PHO,3152931.00 
254,Stanley Johnson,DET,3097800.00 
255,Marquese Chriss,PHO,3073800.00 
256,Zach Collins,POR,3057240.00 
257,James Ennis,DET,3028410.00 
258,Seth Curry,DAL,3028410.00 
259,Mindaugas Kuzminskas,NYK,3025035.00 
260,Tomas Satoransky,WAS,3000000.00 
261,Rajon Rondo,CHI,3000000.00 
262,Lucas Nogueira,TOR,2947305.00 
263,Jusuf Nurkic,POR,2947305.00 
264,Malik Monk,CHO,2904480.00 
265,Frank Kaminsky,CHO,2847600.00 
266,Andrew Nicholson,POR,2844429.00 
267,Jakob Poeltl,TOR,2825640.00 
268,Luke Kennard,DET,2759280.00 
269,Justise Winslow,MIA,2705040.00 
270,Michael Carter-Williams,CHO,2700000.00 
271,Thon Maker,MIL,2684160.00 
272,Cedi Osman,CLE,2642857.00 
273,Donovan Mitchell,UTA,2621280.00 
274,Myles Turner,IND,2569920.00 
275,Gary Harris,DEN,2550055.00 
276,Domantas Sabonis,IND,2550000.00 
277,Manu Ginobili,SAS,2500000.00 
278,Reggie Bullock,DET,2500000.00 
279,Richard Jefferson,ATL,2500000.00 
280,Malcolm Delaney,ATL,2500000.00 
281,Bam Adebayo,MIA,2490360.00 
282,Bruno Caboclo,SAC,2451225.00 
283,Ronnie Price,OKC,2442455.00 
284,Trey Lyles,DEN,2441400.00 
285,Dario Saric,PHI,2422560.00 
286,Taurean Waller-Prince,ATL,2422560.00 
287,Rodney Hood,CLE,2386864.00 
288,Justin Jackson,SAC,2365560.00 
289,Shabazz Napier,POR,2361360.00 
290,Clint Capela,HOU,2334520.00 
291,Arron Afflalo,ORL,2328652.00 
292,Raymond Felton,OKC,2328652.00 
293,Nick Collison,OKC,2328652.00 
294,Ramon Sessions,NYK,2328652.00 
295,Jarrett Jack,NYK,2328652.00 
296,Jason Terry,MIL,2328652.00 
297,Udonis Haslem,MIA,2328652.00 
298,Dwyane Wade,MIA,2328652.00 
299,David West,GSW,2328652.00 
300,Richard Jefferson,DEN,2328652.00 
301,Jose Calderon,CLE,2328652.00 
302,Andrew Bogut,LAL,2328652.00 
303,Devin Booker,PHO,2319360.00 
304,Georgios Papagiannis,SAC,2301360.00 
305,Dante Cunningham,BRK,2300000.00 
306,Jameer Nelson,DET,2262871.00 
307,Justin Patton,MIN,2247480.00 
308,Guerschon Yabusele,BOS,2247480.00 
309,Monta Ellis,IND,2245400.00 
310,Cameron Payne,CHI,2203440.00 
311,Denzel Valentine,CHI,2186400.00 
312,Josh Smith,NOP,2183934.00 
313,Kyle Anderson,SAS,2151704.00 
314,D.J. Wilson,MIL,2135040.00 
315,Matt Barnes,SAC,2133542.00 
316,Derrick Rose,UTA,2116955.00 
317,Marreese Speights,ORL,2116955.00 
318,Michael Beasley,NYK,2116955.00 
319,Aaron Brooks,MIN,2116955.00 
320,Luc Mbah a Moute,HOU,2116955.00 
321,JaVale McGee,GSW,2116955.00 
322,Jeff Green,CLE,2116955.00 
323,Tony Allen,CHI,2116955.00 
324,Damien Wilkins,IND,2116955.00 
325,Omri Casspi,GSW,2106470.00 
326,Mario Chalmers,MEM,2106407.00 
327,Darius Miller,NOP,2100000.00 
328,Kelly Oubre,WAS,2093040.00 
329,Juan Hernangomez,DEN,2076840.00 
330,T.J. Leaf,IND,2028360.00 
331,Tim Frazier,WAS,2000000.00 
332,Anthony Tolliver,SAC,2000000.00 
333,Terry Rozier,BOS,1988520.00 
334,Luke Babbitt,MIA,1974159.00 
335,John Collins,ATL,1936920.00 
336,Anderson Varejao,POR,1913345.00 
337,Rashad Vaughn,NOP,1889040.00 
338,Tim Duncan,SAS,1881250.00 
339,Wade Baldwin,MEM,1874400.00 
340,Larry Sanders,MIL,1865547.00 
341,Harry Giles,SAC,1859400.00 
342,Sam Dekker,LAC,1794600.00 
343,Terrance Ferguson,OKC,1785000.00 
344,Henry Ellenson,DET,1780800.00 
345,Eric Moreland,DET,1739333.00 
346,Jerian Grant,CHI,1713840.00 
347,Jarrett Allen,BRK,1713720.00 
348,Mike Scott,WAS,1709538.00 
349,Tyler Zeller,MIL,1709538.00 
350,Quincy Acy,BRK,1709538.00 
351,Malik Beasley,DEN,1700640.00 
352,Mike Dunleavy,ATL,1662500.00 
353,Delon Wright,TOR,1645200.00 
354,OG Anunoby,TOR,1645200.00 
355,Ante Zizic,CLE,1645200.00 
356,Caris LeVert,BRK,1632480.00 
357,Justin Anderson,PHI,1579440.00 
358,Tyler Lydon,DEN,1579440.00 
359,Jeff Withey,DAL,1577320.00 
360,Ian Clark,NOP,1577230.00 
361,Shabazz Muhammad,MIN,1577230.00 
362,Willie Reed,CHI,1577230.00 
363,DeAndre Liggins,MIL,1577230.00 
364,DeAndre' Bembry,ATL,1567200.00 
365,Joffrey Lauvergne,SAS,1524305.00 
366,Jerami Grant,OKC,1524305.00 
367,Johnny O'Bryant,NYK,1524305.00 
368,Tyler Ennis,LAL,1524305.00 
369,Julyan Stone,CHO,1524305.00 
370,Sean Kilpatrick,BRK,1524305.00 
371,Joe Harris,BRK,1524305.00 
372,Spencer Dinwiddie,BRK,1524305.00 
373,Shane Larkin,BOS,1524305.00 
374,Glenn Robinson,IND,1524305.00 
375,Bobby Brown,HOU,1524305.00 
376,Bobby Portis,CHI,1516320.00 
377,Malachi Richardson,TOR,1504560.00 
378,Arron Afflalo,SAC,1500000.00 
379,Norman Powell,TOR,1471382.00 
380,Josh Richardson,MIA,1471382.00 
381,Rondae Hollis-Jefferson,BRK,1471382.00 
382,Tyus Jones,MIN,1471382.00 
383,Jarell Martin,MEM,1471382.00 
384,Larry Nance,CLE,1471382.00 
385,Troy Williams,HOU,1471382.00 
386,Chris McCullough,WAS,1471382.00 
387,Raul Neto,UTA,1471382.00 
388,Pat Connaughton,POR,1471382.00 
389,Richaun Holmes,PHI,1471382.00 
390,T.J. McConnell,PHI,1471382.00 
391,Josh Huestis,OKC,1471382.00 
392,Jordan Mickey,MIA,1471382.00 
393,Montrezl Harrell,LAC,1471382.00 
394,Joe Young,IND,1471382.00 
395,Kevon Looney,GSW,1471382.00 
396,Nikola Jokic,DEN,1471382.00 
397,Salah Mejri,DAL,1471382.00 
398,Caleb Swanigan,POR,1465920.00 
399,Furkan Korkmaz,PHI,1465920.00 
400,Willy Hernangomez,CHO,1435750.00 
401,Kyle Kuzma,LAL,1423560.00 
402,Tony Bradley,UTA,1414920.00 
403,Derrick White,SAS,1404600.00 
404,Josh Hart,LAL,1394520.00 
405,Timothe Luwawu-Cabarrot,PHI,1386600.00 
406,Kevin Martin,MIN,1360305.00 
407,Brice Johnson,MEM,1331160.00 
408,Pascal Siakam,TOR,1312611.00 
409,Dejounte Murray,SAS,1312611.00 
410,Skal Labissiere,SAC,1312611.00 
411,A.J. Hammons,MIA,1312611.00 
412,Deyonta Davis,MEM,1312611.00 
413,Chinanu Onuaku,HOU,1312611.00 
414,Damian Jones,GSW,1312611.00 
415,Wayne Selden,MEM,1312611.00 
416,Cheick Diallo,NOP,1312611.00 
417,Joel Bolomboy,UTA,1312611.00 
418,Davis Bertans,SAS,1312611.00 
419,Bryn Forbes,SAS,1312611.00 
420,Jake Layman,POR,1312611.00 
421,Tyler Ulis,PHO,1312611.00 
422,Marcus Georges-Hunt,MIN,1312611.00 
423,Malcolm Brogdon,MIL,1312611.00 
424,Rodney McGruder,MIA,1312611.00 
425,Andrew Harrison,MEM,1312611.00 
426,Ivica Zubac,LAL,1312611.00 
427,Patrick McCaw,GSW,1312611.00 
428,Dorian Finney-Smith,DAL,1312611.00 
429,Yogi Ferrell,DAL,1312611.00 
430,Treveon Graham,CHO,1312611.00 
431,David Nwaba,CHI,1312611.00 
432,Paul Zipser,CHI,1312611.00 
433,Isaiah Whitehead,BRK,1312611.00 
434,Sheldon Mac,ATL,1312611.00 
435,Okaro White,ATL,1312611.00 
436,Nicolas Brussino,ATL,1312611.00 
437,Diamond Stone,ATL,1312611.00 
438,Isaiah Taylor,ATL,1312611.00 
439,Kay Felder,CHI,1312611.00 
440,Fred VanVleet,TOR,1312611.00 
441,Derrick Jones,PHO,1312611.00 
442,Chasson Randle,NYK,1312611.00 
443,Stephen Zimmerman,LAL,1312611.00 
444,Semi Ojeleye,BOS,1291892.00 
445,Frank Mason,SAC,1184385.00 
446,Abdel Nader,BOS,1167333.00 
447,Damyean Dotson,NYK,1100000.00 
448,Paul Pierce,LAC,1096080.00 
449,Isaiah Canaan,PHO,1069308.00 
450,Wesley Iwundu,ORL,1050000.00 
451,Livio Jean-Charles,SAS,1035200.00 
452,Justin Hamilton,TOR,1000000.00 
453,Gerald Henderson,PHI,1000000.00 
454,Rade Zagorac,MEM,950000.00 
455,Ivan Rabb,MEM,950000.00 
456,Ike Anigbogu,IND,950000.00 
457,Gerald Green,HOU,947248.00 
458,Jason Thompson,GSW,945126.00 
459,Martell Webster,WAS,830000.00 
460,Frank Jackson,NOP,815615.00 
461,Jordan Bell,GSW,815615.00 
462,Dakari Johnson,OKC,815615.00 
463,Sterling Brown,MIL,815615.00 
464,Dillon Brooks,MEM,815615.00 
465,Jawun Evans,LAC,815615.00 
466,Sindarius Thornwell,LAC,815615.00 
467,Dwayne Bacon,CHO,815615.00 
468,Tyler Dorsey,ATL,815615.00 
469,Davon Reed,PHO,815615.00 
470,Royce O'Neale,UTA,815615.00 
471,Alfonzo McKinnie,TOR,815615.00 
472,Brandon Paul,SAS,815615.00 
473,Khem Birch,ORL,815615.00 
474,Thomas Bryant,LAL,815615.00 
475,Zhou Qi,HOU,815615.00 
476,Maxi Kleber,DAL,815615.00 
477,Daniel Theis,BOS,815615.00 
478,Sean Kilpatrick,MIL,789725.00 
479,Trey Burke,NYK,784160.00 
480,Alex Poythress,IND,778668.00 
481,Marco Belinelli,PHI,776217.00 
482,Joe Johnson,HOU,749905.00 
483,Dwight Buycks,DET,748160.00 
484,Tyler Cavanaugh,ATL,679919.00 
485,Carlos Delfino,LAC,650000.00 
486,Caron Butler,SAC,517220.00 
487,Jordan Farmar,LAC,510921.00 
488,Ersan Ilyasova,PHI,502328.00 
489,Leandro Barbosa,PHO,500000.00 
490,Tibor Pleiss,PHI,500000.00 
491,Michael Gbinije,DET,500000.00 
492,Aaron Gray,DET,452059.00 
493,Festus Ezeli,POR,333334.00 
494,C.J. Watson,ORL,333334.00 
495,Gal Mekel,DAL,315760.00 
496,Miroslav Raduljica,LAC,300000.00 
497,Cameron Oliver,HOU,300000.00 
498,Ramon Sessions,WAS,263124.00 
499,Jordan Crawford,NOP,250000.00 
500,Emeka Okafor,NOP,239204.00 
501,Wade Baldwin,POR,222476.00 
502,Isaiah Canaan,CHI,200000.00 
503,Rakeem Christmas,IND,172552.00 
504,DeAndre Liggins,NOP,172238.00 
505,Sean Kilpatrick,LAC,172238.00 
506,Rashad Vaughn,ORL,166258.00 
507,Troy Williams,NYK,148318.00 
508,Travis Wear,LAL,148318.00 
509,Carrick Felix,WAS,140902.00 
510,Brandon Rush,POR,119602.00 
511,Brandon Jennings,MIL,119010.00 
512,Derrick Williams,LAL,104059.00 
513,K.J. McDaniels,TOR,100000.00 
514,Marshall Plumlee,NYK,100000.00 
515,Georges Niang,IND,100000.00 
516,Quinn Cook,ATL,100000.00 
517,Demetrius Jackson,BOS,92858.00 
518,Kyle Collinsworth,DAL,92160.00 
519,Josh Gray,PHO,92160.00 
520,Naz Mitrou-Long,UTA,92160.00 
521,Shaquille Harrison,PHO,92160.00 
522,"Walt Lemon, Jr.",NOP,92160.00 
523,Antonius Cleveland,ATL,92160.00 
524,Jaylen Morris,ATL,92160.00 
525,Mike James,PHO,87552.00 
526,Jarell Eddie,BOS,83129.00 
527,Jarell Eddie,CHI,83129.00 
528,Briante Weber,MEM,83129.00 
529,Demetrius Jackson,HOU,74159.00 
530,Georgios Papagiannis,POR,74159.00 
531,Larry Drew,NOP,74159.00 
532,Scotty Hopson,DAL,74159.00 
533,Isaiah Canaan,HOU,53465.00 
534,Tyler Cavanaugh,ATL,50000.00 
535,Kyle Collinsworth,DAL,50000.00 
536,Demetrius Jackson,HOU,50000.00 
537,Daniel Ochefu,WAS,50000.00 
538,Michael Young,WAS,50000.00 
539,Nate Wolters,UTA,50000.00 
540,Naz Mitrou-Long,UTA,50000.00 
541,Eric Griffin,UTA,50000.00 
542,Jacob Pullen,PHI,50000.00 
543,James Michael McAdoo,PHI,50000.00 
544,Nigel Hayes,NYK,50000.00 
545,Jalen Moore,MIL,50000.00 
546,Gary Payton,MIL,50000.00 
547,Matt Williams,MIA,50000.00 
548,Vince Hunter,MEM,50000.00 
549,Vander Blue,LAL,50000.00 
550,V.J. Beachem,LAL,50000.00 
551,Briante Weber,LAL,50000.00 
552,Jamil Wilson,LAC,50000.00 
553,Briante Weber,HOU,50000.00 
554,Luis Montero,DET,50000.00 
555,Gian Clavell,DAL,50000.00 
556,Antonius Cleveland,DAL,50000.00 
557,Diamond Stone,CHI,50000.00 
558,Yakuba Ouattara,BRK,50000.00 
559,Jeremy Evans,ATL,50000.00 
560,Nigel Hayes,LAL,46080.00 
561,Nigel Hayes,TOR,46080.00 
562,Rodney Purvis,ORL,46080.00 
563,Xavier Rathan-Mayes,MEM,46080.00 
564,Trey McKinney-Jones,IND,46080.00 
565,Jameel Warney,DAL,46080.00 
566,Marcus Thornton,CLE,46080.00 
567,DeAndre Liggins,ATL,26773.00 
568,Axel Toupane,NOP,25000.00 
569,Quinn Cook,NOP,25000.00 
570,Chris Johnson,HOU,25000.00 
571,Beno Udrih,DET,25000.00 
572,Joel Bolomboy,MIL,22248.00 
573,Jarell Eddie,CHI,17224.00 
